center_637,left_637, right_637,0,1,30.19029
center_638,left_638, right_638,0,1,30.19031
center_639,left_639, right_639,0,1,30.1903
center_640,left_640, right_640,0,1,30.19029
center_641,left_641, right_641,0,1,30.19029
center_642,left_642, right_642,0,1,30.19029
center_643,left_643, right_643,0,1,30.19029
center_644,left_644, right_644,0,1,30.19027
center_645,left_645, right_645,0,1,30.19029
center_646,left_646, right_646,0,1,30.19029
center_647,left_647, right_647,0,1,30.1903
center_648,left_648, right_648,0,1,30.19028
center_649,left_649, right_649,0,1,30.19032
center_650,left_650, right_650,0,1,30.19029
center_651,left_651, right_651,0,1,30.19031
center_652,left_652, right_652,0,1,30.1903
center_653,left_653, right_653,0,1,30.19031
center_654,left_654, right_654,0,1,30.19029
center_655,left_655, right_655,0,1,30.19032
center_656,left_656, right_656,0,1,30.19029
center_657,left_657, right_657,0,1,30.19028
center_658,left_658, right_658,0,1,30.19033
center_659,left_659, right_659,0,1,30.19072
center_660,left_660, right_660,0,1,30.1902
center_661,left_661, right_661,0,1,30.19061
center_662,left_662, right_662,0,1,30.18969
center_663,left_663, right_663,0,1,30.19023
center_664,left_664, right_664,0,1,30.19019
center_665,left_665, right_665,0,1,30.18988
center_666,left_666, right_666,0,1,30.19038
center_667,left_667, right_667,0,0.8763788,30.15094
center_668,left_668, right_668,0,0.4853435,30.04866
center_669,left_669, right_669,0.3597987,0.1255448,29.67866
center_670,left_670, right_670,0.6762714,0,29.05318
center_671,left_671, right_671,0.3094854,0,28.68762
center_672,left_672, right_672,0,0,28.26583
center_673,left_673, right_673,0,0,27.91823
center_674,left_674, right_674,0,0,27.52332
center_675,left_675, right_675,0,0,27.18942
center_676,left_676, right_676,0,0,26.86068
center_677,left_677, right_677,0,0,26.48237
center_678,left_678, right_678,0,0,26.21707
center_679,left_679, right_679,0,0,25.95427
center_680,left_680, right_680,0,0,25.64363
center_681,left_681, right_681,0.4107542,0,25.14712
center_682,left_682, right_682,0.03119445,0,24.85001
center_683,left_683, right_683,0,0,24.49694
center_684,left_684, right_684,0,0,24.2065
center_685,left_685, right_685,0.4082065,0,23.75191
center_686,left_686, right_686,0.7973607,0,23.01665
center_687,left_687, right_687,0.9137917,0,22.38644
center_688,left_688, right_688,0.5587115,0,22.17571
center_689,left_689, right_689,0.1503785,0,21.90545
center_690,left_690, right_690,0.1224124,0,21.56946
center_691,left_691, right_691,0.4322526,0,21.25852
center_692,left_692, right_692,0.1081152,0,21.05223
center_693,left_693, right_693,0,0,20.78585
center_694,left_694, right_694,0.3198359,0,20.53188
center_695,left_695, right_695,0.6213148,0,20.12728
center_696,left_696, right_696,0.2005734,0,19.78548
center_697,left_697, right_697,0,0.1527901,19.69832
center_698,left_698, right_698,0,0.5692441,20.03403
center_699,left_699, right_699,0,0.9812908,21.30584
center_700,left_700, right_700,0,1,22.21657
center_701,left_701, right_701,0.3064857,1,23.16776
center_702,left_702, right_702,0.6305788,1,23.89687
center_703,left_703, right_703,0.7731658,1,24.50808
center_704,left_704, right_704,0.4473324,1,25.68291
center_705,left_705, right_705,0.132936,1,26.65365
center_706,left_706, right_706,0,1,27.56484
center_707,left_707, right_707,0,1,28.67742
center_708,left_708, right_708,-0.332526,1,29.60616
center_709,left_709, right_709,0,1,30.1895
center_710,left_710, right_710,0,1,30.19016
center_711,left_711, right_711,0,1,30.19012
center_712,left_712, right_712,0,1,30.1903
center_713,left_713, right_713,0,1,30.19016
center_714,left_714, right_714,0.3402958,1,30.16921
center_715,left_715, right_715,0.5205209,1,30.15419
center_716,left_716, right_716,0.1953356,1,30.19309
center_717,left_717, right_717,0,1,30.18874
center_718,left_718, right_718,0,1,30.19029
center_719,left_719, right_719,0,1,30.19029
center_720,left_720, right_720,0,1,30.19032
center_721,left_721, right_721,-0.1827722,1,30.18559
center_722,left_722, right_722,0,1,30.19027
center_723,left_723, right_723,0,1,30.18995
center_724,left_724, right_724,0,1,30.19081
center_725,left_725, right_725,0,1,30.18985
center_726,left_726, right_726,-0.0906601,1,30.1881
center_727,left_727, right_727,-0.2601571,1,30.18167
center_728,left_728, right_728,0,1,30.1891
center_729,left_729, right_729,0,1,30.19023
center_730,left_730, right_730,0,1,30.19042
center_731,left_731, right_731,0,1,30.19038
center_732,left_732, right_732,0,1,30.19039
center_733,left_733, right_733,0,1,30.19042
center_734,left_734, right_734,0,1,30.19037
center_735,left_735, right_735,0,1,30.19038
center_736,left_736, right_736,0,1,30.19036
center_737,left_737, right_737,0,1,30.19039
center_738,left_738, right_738,0,1,30.19039
center_739,left_739, right_739,0,1,30.19025
center_740,left_740, right_740,0,1,30.19028
center_741,left_741, right_741,0,1,30.19011
center_742,left_742, right_742,0,1,30.19028
center_743,left_743, right_743,0,1,30.1903
center_744,left_744, right_744,0,1,30.19031
center_745,left_745, right_745,0,1,30.18989
center_746,left_746, right_746,-0.4132591,1,30.15482
center_747,left_747, right_747,0,1,30.18674
center_748,left_748, right_748,0,1,30.19002
center_749,left_749, right_749,0,1,30.1905
center_750,left_750, right_750,0,1,30.19022
center_751,left_751, right_751,0,1,30.19038
center_752,left_752, right_752,0,1,30.19032
center_753,left_753, right_753,0,1,30.1903
center_754,left_754, right_754,0,1,30.1903
center_755,left_755, right_755,0,1,30.19006
center_756,left_756, right_756,0,1,30.19029
center_757,left_757, right_757,0,1,30.19018
center_758,left_758, right_758,0,1,30.19028
center_759,left_759, right_759,0,1,30.19031
center_760,left_760, right_760,0,1,30.18999
center_761,left_761, right_761,-0.399921,0.6000791,30.06123
center_762,left_762, right_762,-0.05831695,0.2584751,29.99166
center_763,left_763, right_763,0,0,29.64122
center_764,left_764, right_764,0,0,29.34264
center_765,left_765, right_765,-0.152808,0,28.97737
center_766,left_766, right_766,-0.3305576,0,28.38267
center_767,left_767, right_767,0,0,27.98215
center_768,left_768, right_768,-0.3900333,0,27.56884
center_769,left_769, right_769,-0.4643304,0,26.8961
center_770,left_770, right_770,-0.1626778,0,26.64811
center_771,left_771, right_771,-0.4277072,0,26.32486
center_772,left_772, right_772,-0.6542401,0,25.64266
center_773,left_773, right_773,-0.2668176,0,25.33117
center_774,left_774, right_774,0,0,25.03831
center_775,left_775, right_775,0,0,24.77343
center_776,left_776, right_776,0,0,24.41994
center_777,left_777, right_777,0.4060736,0,23.93816
center_778,left_778, right_778,0.7078528,0,23.40623
center_779,left_779, right_779,0.4048262,0,23.15119
center_780,left_780, right_780,0.1021442,0,22.9347
center_781,left_781, right_781,0,0,22.63742
center_782,left_782, right_782,0,0.1037729,22.41026
center_783,left_783, right_783,0,0.4938748,22.68975
center_784,left_784, right_784,-0.1142671,0.8905048,23.59695
center_785,left_785, right_785,-0.2740624,1,24.63635
center_786,left_786, right_786,0,1,25.97395
center_787,left_787, right_787,-0.3005762,1,26.8665
center_788,left_788, right_788,-0.6924927,1,27.68515
center_789,left_789, right_789,-0.3051238,1,28.96579
center_790,left_790, right_790,-0.670578,1,29.86602
center_791,left_791, right_791,-0.354141,1,30.19442
center_792,left_792, right_792,0,1,30.18308
center_793,left_793, right_793,0,1,30.18982
center_794,left_794, right_794,0,1,30.19025
center_795,left_795, right_795,0,1,30.19027
center_796,left_796, right_796,0,1,30.18959
center_797,left_797, right_797,-0.4033864,1,30.1591
center_798,left_798, right_798,-0.09192967,1,30.1904
center_799,left_799, right_799,0,1,30.1896
center_800,left_800, right_800,0,1,30.19003
center_801,left_801, right_801,0,1,30.19011
center_802,left_802, right_802,-0.07182884,1,30.18854
center_803,left_803, right_803,-0.433023,1,30.15906
center_804,left_804, right_804,-0.5901625,1,30.14789
center_805,left_805, right_805,-0.1653385,1,30.19468
center_806,left_806, right_806,0,1,30.18912
center_807,left_807, right_807,0,1,30.19054
center_808,left_808, right_808,0,1,30.19076
center_809,left_809, right_809,0,1,30.19003
center_810,left_810, right_810,0,1,30.19043
center_811,left_811, right_811,0,1,30.18982
center_812,left_812, right_812,0,1,30.19024
center_813,left_813, right_813,-0.4276199,1,30.15086
center_814,left_814, right_814,-0.007895708,1,30.18705
center_815,left_815, right_815,0,1,30.19031
center_816,left_816, right_816,0,1,30.19
center_817,left_817, right_817,0,1,30.19041
center_818,left_818, right_818,0,1,30.18973
center_819,left_819, right_819,-0.08710527,1,30.18851
center_820,left_820, right_820,-0.299067,1,30.17845
center_821,left_821, right_821,0,1,30.1891
center_822,left_822, right_822,0,1,30.19033
center_823,left_823, right_823,0,1,30.19035
center_824,left_824, right_824,0,1,30.18995
center_825,left_825, right_825,0,1,30.19028
center_826,left_826, right_826,0,1,30.19044
center_827,left_827, right_827,-0.3116283,1,30.17505
center_828,left_828, right_828,-0.276814,1,30.19126
center_829,left_829, right_829,0,1,30.18923
center_830,left_830, right_830,0,1,30.19018
center_831,left_831, right_831,0,1,30.1903
center_832,left_832, right_832,0,1,30.19027
center_833,left_833, right_833,0,1,30.19029
center_834,left_834, right_834,0,1,30.19043
center_835,left_835, right_835,0,1,30.19033
center_836,left_836, right_836,0,1,30.1903
center_837,left_837, right_837,0,1,30.19029
center_838,left_838, right_838,0,1,30.1903
center_839,left_839, right_839,0,1,30.19027
center_840,left_840, right_840,0,1,30.19028
center_841,left_841, right_841,0,1,30.19034
center_842,left_842, right_842,0,1,30.1903
center_843,left_843, right_843,-0.3296192,1,30.17304
center_844,left_844, right_844,-0.2963398,1,30.19089
center_845,left_845, right_845,0,1,30.18715
center_846,left_846, right_846,0,1,30.19011
center_847,left_847, right_847,0,1,30.19029
center_848,left_848, right_848,0,1,30.18941
center_849,left_849, right_849,0,1,30.18986
center_850,left_850, right_850,0,1,30.1899
center_851,left_851, right_851,0,1,30.19074
center_852,left_852, right_852,0,1,30.19049
center_853,left_853, right_853,0,1,30.19034
center_854,left_854, right_854,0,1,30.19031
center_855,left_855, right_855,0,1,30.19038
center_856,left_856, right_856,0,1,30.19029
center_857,left_857, right_857,0,1,30.19032
center_858,left_858, right_858,0,1,30.1903
center_859,left_859, right_859,0,1,30.1903
center_860,left_860, right_860,0,1,30.19028
center_861,left_861, right_861,-0.125664,1,30.18609
center_862,left_862, right_862,0,1,30.19025
center_863,left_863, right_863,0,1,30.19029
center_864,left_864, right_864,0,1,30.19029
center_865,left_865, right_865,0,1,30.1903
center_866,left_866, right_866,-0.3934228,1,30.1567
center_867,left_867, right_867,-0.5652931,1,30.15229
center_868,left_868, right_868,-0.1566567,1,30.19244
center_869,left_869, right_869,0,1,30.18959
center_870,left_870, right_870,0,1,30.19025
center_871,left_871, right_871,0,1,30.19032
center_872,left_872, right_872,0,1,30.19029
center_873,left_873, right_873,0,1,30.19029
center_874,left_874, right_874,0,1,30.19029
center_875,left_875, right_875,0,1,30.19032
center_876,left_876, right_876,0,1,30.1903
center_877,left_877, right_877,0,1,30.19036
center_878,left_878, right_878,0,1,30.19029
center_879,left_879, right_879,0,1,30.19034
center_880,left_880, right_880,0,1,30.19032
center_881,left_881, right_881,0,1,30.19031
center_882,left_882, right_882,0,1,30.1903
center_883,left_883, right_883,0,1,30.19029
center_884,left_884, right_884,0,1,30.1903
center_885,left_885, right_885,0,1,30.19029
center_886,left_886, right_886,0,1,30.19029
center_887,left_887, right_887,0,1,30.19028
center_888,left_888, right_888,0,1,30.19029
center_889,left_889, right_889,0,1,30.1903
center_890,left_890, right_890,0,1,30.19031
center_891,left_891, right_891,0,1,30.19028
center_892,left_892, right_892,-0.07859373,1,30.18812
center_893,left_893, right_893,0,1,30.19001
center_894,left_894, right_894,0,1,30.18957
center_895,left_895, right_895,0,1,30.18982
center_896,left_896, right_896,-0.2693188,1,30.16778
center_897,left_897, right_897,-0.3502414,1,30.1847
center_898,left_898, right_898,0,1,30.1873
center_899,left_899, right_899,0,1,30.19045
center_900,left_900, right_900,0,1,30.19028
center_901,left_901, right_901,-0.1305749,1,30.19063
center_902,left_902, right_902,0,1,30.19033
center_903,left_903, right_903,0,1,30.19056
center_904,left_904, right_904,0,1,30.19016
center_905,left_905, right_905,0,1,30.19036
center_906,left_906, right_906,0,1,30.19016
center_907,left_907, right_907,0,1,30.19021
center_908,left_908, right_908,0,1,30.19044
center_909,left_909, right_909,0,1,30.1903
center_910,left_910, right_910,0,1,30.19026
center_911,left_911, right_911,0,1,30.1903
center_912,left_912, right_912,0,1,30.1903
center_913,left_913, right_913,0,1,30.19029
center_914,left_914, right_914,0,1,30.19029
center_915,left_915, right_915,0,1,30.1903
center_916,left_916, right_916,0,1,30.19029
center_917,left_917, right_917,0,1,30.19029
center_918,left_918, right_918,0,1,30.19031
center_919,left_919, right_919,0,1,30.19029
center_920,left_920, right_920,0,1,30.19029
center_921,left_921, right_921,0,1,30.1903
center_922,left_922, right_922,0,1,30.1903
center_923,left_923, right_923,0,1,30.1903
center_924,left_924, right_924,0,1,30.1903
center_925,left_925, right_925,0,1,30.19028
center_926,left_926, right_926,0,1,30.19028
center_927,left_927, right_927,0,1,30.1903
center_928,left_928, right_928,0,1,30.19029
center_929,left_929, right_929,0,1,30.19029
center_930,left_930, right_930,0,1,30.19031
center_931,left_931, right_931,0,1,30.19049
center_932,left_932, right_932,-0.3891692,1,30.15926
center_933,left_933, right_933,0,1,30.18796
center_934,left_934, right_934,0,1,30.19029
center_935,left_935, right_935,0,1,30.19031
center_936,left_936, right_936,0,1,30.19031
center_937,left_937, right_937,0,1,30.19029
center_938,left_938, right_938,0,1,30.1903
center_939,left_939, right_939,0,1,30.19027
center_940,left_940, right_940,0,1,30.19029
center_941,left_941, right_941,0,1,30.19031
center_942,left_942, right_942,0,1,30.19031
center_943,left_943, right_943,0,1,30.19029
center_944,left_944, right_944,0,1,30.1903
center_945,left_945, right_945,0,1,30.19028
center_946,left_946, right_946,0,1,30.1902
center_947,left_947, right_947,0,1,30.19005
center_948,left_948, right_948,0,1,30.19011
center_949,left_949, right_949,0,1,30.19018
center_950,left_950, right_950,-0.3197551,1,30.17126
center_951,left_951, right_951,0,1,30.18929
center_952,left_952, right_952,0,1,30.19036
center_953,left_953, right_953,0,1,30.19016
center_954,left_954, right_954,0,1,30.19018
center_955,left_955, right_955,0,1,30.19025
center_956,left_956, right_956,0,1,30.1903
center_957,left_957, right_957,0,1,30.19029
center_958,left_958, right_958,0,1,30.1903
center_959,left_959, right_959,0,1,30.1903
center_960,left_960, right_960,0,1,30.1903
center_961,left_961, right_961,0,1,30.1903
center_962,left_962, right_962,0,1,30.19031
center_963,left_963, right_963,0,1,30.19029
center_964,left_964, right_964,0,1,30.19031
center_965,left_965, right_965,0,1,30.19032
center_966,left_966, right_966,0,1,30.1903
center_967,left_967, right_967,0,1,30.19029
center_968,left_968, right_968,0,1,30.19028
center_969,left_969, right_969,0,1,30.1903
center_970,left_970, right_970,0,1,30.19018
center_971,left_971, right_971,0,1,30.19031
center_972,left_972, right_972,-0.3285778,1,30.17173
center_973,left_973, right_973,0,1,30.18895
center_974,left_974, right_974,0,1,30.19013
center_975,left_975, right_975,0,1,30.19063
center_976,left_976, right_976,0,1,30.19029
center_977,left_977, right_977,0,1,30.19029
center_978,left_978, right_978,0,1,30.19034
center_979,left_979, right_979,0,1,30.19028
center_980,left_980, right_980,0,1,30.19032
center_981,left_981, right_981,0,1,30.19031
center_982,left_982, right_982,0,1,30.19026
center_983,left_983, right_983,0,1,30.1903
center_984,left_984, right_984,0,1,30.19031
center_985,left_985, right_985,0,1,30.19029
center_986,left_986, right_986,0,1,30.19029
center_987,left_987, right_987,0,1,30.1903
center_988,left_988, right_988,0,1,30.19029
center_989,left_989, right_989,0,1,30.19029
center_990,left_990, right_990,0,1,30.1903
center_991,left_991, right_991,0,1,30.19031
center_992,left_992, right_992,0,1,30.1903
center_993,left_993, right_993,0,1,30.1903
center_994,left_994, right_994,0,1,30.19029
center_995,left_995, right_995,0,1,30.19028
center_996,left_996, right_996,0,1,30.19027
center_997,left_997, right_997,0,1,30.19029
center_998,left_998, right_998,0,1,30.19028
center_999,left_999, right_999,0,1,30.19029
center_1000,left_1000, right_1000,0,1,30.19031
center_1001,left_1001, right_1001,0,1,30.19031
center_1002,left_1002, right_1002,0,1,30.1903
center_1003,left_1003, right_1003,0,1,30.19024
center_1004,left_1004, right_1004,0,1,30.19028
center_1005,left_1005, right_1005,0,1,30.19019
center_1006,left_1006, right_1006,0,1,30.19005
center_1007,left_1007, right_1007,0,1,30.19076
center_1008,left_1008, right_1008,0,1,30.18991
center_1009,left_1009, right_1009,-0.3380792,1,30.17018
center_1010,left_1010, right_1010,-0.4974274,1,30.17556
center_1011,left_1011, right_1011,-0.1900742,1,30.19893
center_1012,left_1012, right_1012,0,1,30.18884
center_1013,left_1013, right_1013,0,1,30.18973
center_1014,left_1014, right_1014,0,1,30.19025
center_1015,left_1015, right_1015,0,1,30.19031
center_1016,left_1016, right_1016,0,1,30.19024
center_1017,left_1017, right_1017,0.1012237,1,30.18684
center_1018,left_1018, right_1018,0.2827735,1,30.17889
center_1019,left_1019, right_1019,0,1,30.18836
center_1020,left_1020, right_1020,0,1,30.18993
center_1021,left_1021, right_1021,0.1611149,1,30.1847
center_1022,left_1022, right_1022,0,1,30.19001
center_1023,left_1023, right_1023,0,1,30.19004
center_1024,left_1024, right_1024,0,1,30.19003
center_1025,left_1025, right_1025,0.06826758,1,30.18908
center_1026,left_1026, right_1026,0.2345939,1,30.18534
center_1027,left_1027, right_1027,0,1,30.18937
center_1028,left_1028, right_1028,0,1,30.18957
center_1029,left_1029, right_1029,0,1,30.19048
center_1030,left_1030, right_1030,0,1,30.18998
center_1031,left_1031, right_1031,0,1,30.19057
center_1032,left_1032, right_1032,0,1,30.19054
center_1033,left_1033, right_1033,0,1,30.19055
center_1034,left_1034, right_1034,0,1,30.19052
center_1035,left_1035, right_1035,0,1,30.19056
center_1036,left_1036, right_1036,0,1,30.19056
center_1037,left_1037, right_1037,0,1,30.19034
center_1038,left_1038, right_1038,0,1,30.19037
center_1039,left_1039, right_1039,0,1,30.19008
center_1040,left_1040, right_1040,0,1,30.1906
center_1041,left_1041, right_1041,0,1,30.19032
center_1042,left_1042, right_1042,0,1,30.19024
center_1043,left_1043, right_1043,0,1,30.19031
center_1044,left_1044, right_1044,0,1,30.19027
center_1045,left_1045, right_1045,0,1,30.1903
center_1046,left_1046, right_1046,0,1,30.19027
center_1047,left_1047, right_1047,-0.3070049,1,30.16883
center_1048,left_1048, right_1048,0,1,30.18952
center_1049,left_1049, right_1049,0,1,30.1902
center_1050,left_1050, right_1050,0,1,30.1903
center_1051,left_1051, right_1051,0,1,30.19011
center_1052,left_1052, right_1052,-0.336693,1,30.17079
center_1053,left_1053, right_1053,-0.6492333,1,30.12995
center_1054,left_1054, right_1054,-0.2406399,1,30.19431
center_1055,left_1055, right_1055,0,1,30.18813
center_1056,left_1056, right_1056,0,1,30.19004
center_1057,left_1057, right_1057,0,1,30.19028
center_1058,left_1058, right_1058,0.4248955,1,30.14972
center_1059,left_1059, right_1059,0.06266069,1,30.18983
center_1060,left_1060, right_1060,0,1,30.18969
center_1061,left_1061, right_1061,0,1,30.19027
center_1062,left_1062, right_1062,0,1,30.1904
center_1063,left_1063, right_1063,0,1,30.19025
center_1064,left_1064, right_1064,0,1,30.19024
center_1065,left_1065, right_1065,0,1,30.19025
center_1066,left_1066, right_1066,0,1,30.19027
center_1067,left_1067, right_1067,0,1,30.19029
center_1068,left_1068, right_1068,0,1,30.19027
center_1069,left_1069, right_1069,0,1,30.19022
center_1070,left_1070, right_1070,0,1,30.19023
center_1071,left_1071, right_1071,0,1,30.1902
center_1072,left_1072, right_1072,0,1,30.1895
center_1073,left_1073, right_1073,0,1,30.19047
center_1074,left_1074, right_1074,0,1,30.19047
center_1075,left_1075, right_1075,0,1,30.19034
center_1076,left_1076, right_1076,0,1,30.19063
center_1077,left_1077, right_1077,0,1,30.19028
center_1078,left_1078, right_1078,0,1,30.19032
center_1079,left_1079, right_1079,0,1,30.19027
center_1080,left_1080, right_1080,0,1,30.19032
center_1081,left_1081, right_1081,0,1,30.19028
center_1082,left_1082, right_1082,0,1,30.19018
center_1083,left_1083, right_1083,0,1,30.1903
center_1084,left_1084, right_1084,0,1,30.19039
center_1085,left_1085, right_1085,0,1,30.19026
center_1086,left_1086, right_1086,-0.07712674,1,30.18889
center_1087,left_1087, right_1087,-0.2425017,1,30.18781
center_1088,left_1088, right_1088,0,1,30.18929
center_1089,left_1089, right_1089,0,1,30.19014
center_1090,left_1090, right_1090,0,1,30.19007
center_1091,left_1091, right_1091,-0.4371271,1,30.14986
center_1092,left_1092, right_1092,-0.0510242,1,30.19041
center_1093,left_1093, right_1093,-0.129462,1,30.18886
center_1094,left_1094, right_1094,-0.2953949,1,30.17986
center_1095,left_1095, right_1095,0,1,30.18958
center_1096,left_1096, right_1096,0,1,30.19061
center_1097,left_1097, right_1097,0,1,30.19038
center_1098,left_1098, right_1098,0,1,30.19012
center_1099,left_1099, right_1099,0,1,30.19028
center_1100,left_1100, right_1100,0,1,30.19015
center_1101,left_1101, right_1101,0,1,30.19029
center_1102,left_1102, right_1102,0,1,30.18999
center_1103,left_1103, right_1103,0,1,30.1903
center_1104,left_1104, right_1104,-0.07009792,1,30.1891
center_1105,left_1105, right_1105,-0.1323266,1,30.19076
center_1106,left_1106, right_1106,0,1,30.19002
center_1107,left_1107, right_1107,0,1,30.19028
center_1108,left_1108, right_1108,0,1,30.19004
center_1109,left_1109, right_1109,0,1,30.1903
center_1110,left_1110, right_1110,0,1,30.19086
center_1111,left_1111, right_1111,-0.3181679,1,30.17109
center_1112,left_1112, right_1112,0,1,30.18997
center_1113,left_1113, right_1113,0,1,30.1902
center_1114,left_1114, right_1114,0,1,30.19028
center_1115,left_1115, right_1115,0,1,30.19028
center_1116,left_1116, right_1116,-0.3563676,1,30.16148
center_1117,left_1117, right_1117,-0.006694078,1,30.1878
center_1118,left_1118, right_1118,0,1,30.19004
center_1119,left_1119, right_1119,0,1,30.19027
center_1120,left_1120, right_1120,0,1,30.1902
center_1121,left_1121, right_1121,-0.3962524,1,30.15843
center_1122,left_1122, right_1122,-0.07332087,1,30.19106
center_1123,left_1123, right_1123,0,1,30.19005
center_1124,left_1124, right_1124,0,1,30.18992
center_1125,left_1125, right_1125,0,1,30.19051
center_1126,left_1126, right_1126,0,1,30.18989
center_1127,left_1127, right_1127,-0.3120389,1,30.17414
center_1128,left_1128, right_1128,-0.3851244,1,30.18313
center_1129,left_1129, right_1129,0,1,30.18745
center_1130,left_1130, right_1130,0,1,30.19034
center_1131,left_1131, right_1131,0,1,30.19018
center_1132,left_1132, right_1132,0,1,30.19032
center_1133,left_1133, right_1133,0,1,30.19029
center_1134,left_1134, right_1134,0,1,30.1903
center_1135,left_1135, right_1135,-0.3097258,1,30.17402
center_1136,left_1136, right_1136,-0.5006969,1,30.16288
center_1137,left_1137, right_1137,-0.112911,1,30.19094
center_1138,left_1138, right_1138,0,1,30.18978
center_1139,left_1139, right_1139,0,1,30.19028
center_1140,left_1140, right_1140,0,1,30.19031
center_1141,left_1141, right_1141,0,1,30.19032
center_1142,left_1142, right_1142,0,1,30.19029
center_1143,left_1143, right_1143,0,1,30.19033
center_1144,left_1144, right_1144,0,1,30.1903
center_1145,left_1145, right_1145,0,1,30.19031
center_1146,left_1146, right_1146,0,1,30.19028
center_1147,left_1147, right_1147,-0.311898,1,30.17172
center_1148,left_1148, right_1148,-0.5012012,1,30.15784
center_1149,left_1149, right_1149,-0.09952283,1,30.19027
center_1150,left_1150, right_1150,0,1,30.18877
center_1151,left_1151, right_1151,0,1,30.18983
center_1152,left_1152, right_1152,0,1,30.1893
center_1153,left_1153, right_1153,0,1,30.19027
center_1154,left_1154, right_1154,0,1,30.19003
center_1155,left_1155, right_1155,0,1,30.19043
center_1156,left_1156, right_1156,0,1,30.19024
center_1157,left_1157, right_1157,0,1,30.19021
center_1158,left_1158, right_1158,0,1,30.19119
center_1159,left_1159, right_1159,0,1,30.19061
center_1160,left_1160, right_1160,0,1,30.18906
center_1161,left_1161, right_1161,0,1,30.19071
center_1162,left_1162, right_1162,0,1,30.19168
center_1163,left_1163, right_1163,0,1,30.1903
center_1164,left_1164, right_1164,-0.05690145,1,30.18961
center_1165,left_1165, right_1165,-0.361119,1,30.16556
center_1166,left_1166, right_1166,-0.0380609,1,30.1906
center_1167,left_1167, right_1167,0,1,30.19011
center_1168,left_1168, right_1168,0,1,30.19029
center_1169,left_1169, right_1169,0,1,30.1903
center_1170,left_1170, right_1170,-0.3093867,1,30.17143
center_1171,left_1171, right_1171,-0.6305816,1,30.1329
center_1172,left_1172, right_1172,-0.2979083,1,30.19269
center_1173,left_1173, right_1173,0,1,30.18836
center_1174,left_1174, right_1174,0,1,30.1901
center_1175,left_1175, right_1175,0,1,30.1903
center_1176,left_1176, right_1176,0,1,30.19029
center_1177,left_1177, right_1177,0,1,30.18989
center_1178,left_1178, right_1178,0,1,30.19032
center_1179,left_1179, right_1179,0,1,30.19016
center_1180,left_1180, right_1180,0,1,30.19031
center_1181,left_1181, right_1181,0,1,30.1903
center_1182,left_1182, right_1182,0,1,30.19028
center_1183,left_1183, right_1183,0,1,30.1903
center_1184,left_1184, right_1184,0,1,30.19016
center_1185,left_1185, right_1185,0,1,30.19033
center_1186,left_1186, right_1186,0,1,30.19002
center_1187,left_1187, right_1187,0,1,30.19031
center_1188,left_1188, right_1188,0,1,30.19029
center_1189,left_1189, right_1189,0,1,30.19031
center_1190,left_1190, right_1190,0,1,30.19032
center_1191,left_1191, right_1191,0,1,30.19028
center_1192,left_1192, right_1192,0,1,30.19029
center_1193,left_1193, right_1193,0,1,30.19034
center_1194,left_1194, right_1194,0,1,30.19028
center_1195,left_1195, right_1195,-0.1832521,1,30.18233
center_1196,left_1196, right_1196,0,1,30.19011
center_1197,left_1197, right_1197,0,1,30.19025
center_1198,left_1198, right_1198,0,1,30.1903
center_1199,left_1199, right_1199,-0.1249051,1,30.18634
center_1200,left_1200, right_1200,0,1,30.19026
center_1201,left_1201, right_1201,-0.3656459,1,30.15827
center_1202,left_1202, right_1202,-0.05297112,1,30.19068
center_1203,left_1203, right_1203,0,1,30.19043
center_1204,left_1204, right_1204,0,1,30.19016
center_1205,left_1205, right_1205,-0.3055079,1,30.17515
center_1206,left_1206, right_1206,0,1,30.18976
center_1207,left_1207, right_1207,0,1,30.19023
center_1208,left_1208, right_1208,0,1,30.19003
center_1209,left_1209, right_1209,0,1,30.19031
center_1210,left_1210, right_1210,0,1,30.19033
center_1211,left_1211, right_1211,0,1,30.19029
center_1212,left_1212, right_1212,0,1,30.19032
center_1213,left_1213, right_1213,0,1,30.19028
center_1214,left_1214, right_1214,0,1,30.19031
center_1215,left_1215, right_1215,0,1,30.1903
center_1216,left_1216, right_1216,0,1,30.19033
center_1217,left_1217, right_1217,0,1,30.1903
center_1218,left_1218, right_1218,0,1,30.19033
center_1219,left_1219, right_1219,0,1,30.1903
center_1220,left_1220, right_1220,0,1,30.19031
center_1221,left_1221, right_1221,-0.06594586,1,30.18929
center_1222,left_1222, right_1222,0,1,30.19021
center_1223,left_1223, right_1223,0,1,30.1903
center_1224,left_1224, right_1224,0,1,30.19026
center_1225,left_1225, right_1225,0,1,30.19032
center_1226,left_1226, right_1226,-0.4037755,1,30.15803
center_1227,left_1227, right_1227,-0.04919887,1,30.19058
center_1228,left_1228, right_1228,0,1,30.41144
center_1229,left_1229, right_1229,0,1,30.21268
center_1230,left_1230, right_1230,0,1,30.41688
center_1231,left_1231, right_1231,0.3333392,1,30.16632
center_1232,left_1232, right_1232,0.009642363,1,30.1891
center_1233,left_1233, right_1233,0,1,30.1897
center_1234,left_1234, right_1234,0,1,30.1899
center_1235,left_1235, right_1235,0,1,30.18984
center_1236,left_1236, right_1236,-0.3133678,1,30.17038
center_1237,left_1237, right_1237,0,1,30.18872
center_1238,left_1238, right_1238,0,1,30.18978
